Starting test with recorded stream...

Step 1: Starting FFmpeg stream (Terminal 1)
This will stream cala_del_moral.ts to rtsp://localhost:8554/klvstream

FFmpeg started (PID: 4015341)
Waiting 5 seconds for stream to stabilize...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 14.3.0 (conda-forge gcc 14.3.0-5)
  configuration: --prefix=/home/ubuntu/miniforge/envs/drone_detector --cc=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-cc --cxx=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-c++ --nm=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-nm --ar=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-ar --disable-doc --enable-openssl --enable-demuxer=dash --enable-hardcoded-tables --enable-libfreetype --enable-libharfbuzz --enable-libfontconfig --enable-libopenh264 --enable-libdav1d --disable-gnutls --enable-libvpx --enable-libass --enable-pthreads --enable-alsa --enable-libpulse --enable-vaapi --enable-libvpl --enable-libopenvino --enable-gpl --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libaom --enable-libsvtav1 --enable-libxml2 --enable-pic --enable-shared --disable-static --enable-version3 --enable-zlib --enable-libvorbis --enable-libopus --enable-librsvg --enable-ffplay --pkg-config=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/pkg-config
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mpegts @ 0x563a4972ab00] start time for stream 1 is not set in estimate_timings_from_pts
Input #0, mpegts, from '/home/ubuntu/drones/cala_del_moral.ts':
  Duration: 00:09:37.49, start: 1.633456, bitrate: 4482 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
  Stream #0:0[0x100]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn
  Stream #0:1[0x101]: Data: klv (KLVA / 0x41564C4B)
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, rtsp, to 'rtsp://localhost:8554/klvstream':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 29.97 fps, 29.97 tbr, 90k tbn
Press [q] to stop, [?] for help
frame=   30 fps=0.0 q=-1.0 size=N/A time=00:00:01.00 bitrate=N/A speed=   2x    frame=   45 fps= 45 q=-1.0 size=N/A time=00:00:01.50 bitrate=N/A speed= 1.5x    frame=   60 fps= 40 q=-1.0 size=N/A time=00:00:02.00 bitrate=N/A speed=1.33x    frame=   75 fps= 37 q=-1.0 size=N/A time=00:00:02.50 bitrate=N/A speed=1.25x    frame=   90 fps= 36 q=-1.0 size=N/A time=00:00:03.00 bitrate=N/A speed= 1.2x    frame=  105 fps= 35 q=-1.0 size=N/A time=00:00:03.50 bitrate=N/A speed=1.17x    frame=  120 fps= 34 q=-1.0 size=N/A time=00:00:04.00 bitrate=N/A speed=1.14x    frame=  135 fps= 34 q=-1.0 size=N/A time=00:00:04.50 bitrate=N/A speed=1.13x    frame=  150 fps= 33 q=-1.0 size=N/A time=00:00:05.00 bitrate=N/A speed=1.11x    
Step 2: Starting detector (Terminal 2)
This will run the detector on the stream

frame=  165 fps= 33 q=-1.0 size=N/A time=00:00:05.50 bitrate=N/A speed= 1.1x    frame=  180 fps= 33 q=-1.0 size=N/A time=00:00:06.00 bitrate=N/A speed=1.09x    frame=  195 fps= 32 q=-1.0 size=N/A time=00:00:06.50 bitrate=N/A speed=1.08x    2025-12-03 14:32:08,318 - INFO - Loading YOLO model: yolov8n.pt
2025-12-03 14:32:08,353 - INFO - Opening SRT stream: rtsp://localhost:8554/klvstream
frame=  210 fps= 32 q=-1.0 size=N/A time=00:00:07.00 bitrate=N/A speed=1.08x    frame=  225 fps= 32 q=-1.0 size=N/A time=00:00:07.50 bitrate=N/A speed=1.07x    frame=  240 fps= 32 q=-1.0 size=N/A time=00:00:08.00 bitrate=N/A speed=1.07x    frame=  255 fps= 32 q=-1.0 size=N/A time=00:00:08.50 bitrate=N/A speed=1.06x    2025-12-03 14:32:10,659 - INFO - Starting capture thread
2025-12-03 14:32:10,659 - INFO - Initializing writer: 1280x720 @ 29.97002997002997fps
2025-12-03 14:32:10,659 - INFO - Creating GStreamer VideoWriter (hybrid mode with system Python)…
2025-12-03 14:32:10,659 - INFO -   Pipeline: appsrc ! videoconvert ! video/x-raw,format=I420 ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=200000000 leaky=downstream ! x264enc bitrate=6000 speed-preset=fast tune=zerolatency key-int-max=60 ! video/x-h264,profile=main ! h264parse ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=100000000 leaky=downstream ! rtspclientsink location=rtsp://localhost:8554/detected_stream protocols=tcp latency=200
frame=  270 fps= 32 q=-1.0 size=N/A time=00:00:09.00 bitrate=N/A speed=1.06x    2025-12-03 14:32:10,910 - INFO - Service: DEBUG: Pipeline: appsrc ! videoconvert ! video/x-raw,format=I420 ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=200000000 leaky=downstream ! x264enc bitrate=6000 speed-preset=fast tune=zerolatency key-int-max=60 ! video/x-h264,profile=main ! h264parse ! queue max-size-buffers=0 max-size-bytes=0 max-size-time=100000000 leaky=downstream ! rtspclientsink location=rtsp://localhost:8554/detected_stream protocols=tcp latency=200
2025-12-03 14:32:10,925 - INFO - Service: DEBUG: FPS: 29.97002997002997, Width: 1280, Height: 720
2025-12-03 14:32:10,925 - INFO - Service: READY
2025-12-03 14:32:10,925 - INFO - GStreamer writer service started successfully
frame=  285 fps= 32 q=-1.0 size=N/A time=00:00:09.50 bitrate=N/A speed=1.06x    frame=  300 fps= 32 q=-1.0 size=N/A time=00:00:10.00 bitrate=N/A speed=1.05x    frame=  315 fps= 31 q=-1.0 size=N/A time=00:00:10.50 bitrate=N/A speed=1.05x    2025-12-03 14:32:12,662 - INFO - Starting inference thread
2025-12-03 14:32:12,662 - INFO - Starting output thread
frame=  330 fps= 31 q=-1.0 size=N/A time=00:00:11.01 bitrate=N/A speed=1.05x    /home/ubuntu/miniforge/envs/drone_detector/lib/python3.10/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
frame=  345 fps= 31 q=-1.0 size=N/A time=00:00:11.51 bitrate=N/A speed=1.05x    frame=  360 fps= 31 q=-1.0 size=N/A time=00:00:12.01 bitrate=N/A speed=1.04x    frame=  375 fps= 31 q=-1.0 size=N/A time=00:00:12.51 bitrate=N/A speed=1.04x    frame=  390 fps= 31 q=-1.0 size=N/A time=00:00:13.01 bitrate=N/A speed=1.04x    frame=  405 fps= 31 q=-1.0 size=N/A time=00:00:13.51 bitrate=N/A speed=1.04x    frame=  420 fps= 31 q=-1.0 size=N/A time=00:00:14.01 bitrate=N/A speed=1.04x    2025-12-03 14:32:16,110 - INFO - Frame 191: Total=13.4ms | Inf=8.4ms | Draw=1.5ms | Write=3.3ms | Detections=2
frame= 2965 fps= 24 q=-1.0 size=N/A time=00:02:02.05 bitrate=N/A speed=   1x    frame= 2980 fps= 24 q=-1.0 size=N/A time=00:02:02.55 bitrate=N/A speed=   1x    frame= 2995 fps= 24 q=-1.0 size=N/A time=00:02:03.05 bitrate=N/A speed=   1x    frame= 3010 fps= 24 q=-1.0 size=N/A time=00:02:03.55 bitrate=N/A speed=   1x    2025-12-03 14:34:05,390 - INFO - Frame 2773: Total=20.3ms | Inf=14.7ms | Draw=1.7ms | Write=3.2ms | Detections=20
frame= 3025 fps= 24 q=-1.0 size=N/A time=00:02:04.05 bitrate=N/A speed=   1x    frame= 3040 fps= 25 q=-1.0 size=N/A time=00:02:04.55 bitrate=N/A speed=   1x    frame= 3055 fps= 25 q=-1.0 size=N/A time=00:02:05.05 bitrate=N/A speed=   1x    frame= 3070 fps= 25 q=-1.0 size=N/A time=00:02:05.55 bitrate=N/A speed=   1x    2025-12-03 14:34:07,392 - INFO - Frame 2833: Total=20.8ms | Inf=15.1ms | Draw=1.7ms | Write=3.4ms | Detections=20
frame= 3085 fps= 25 q=-1.0 size=N/A time=00:02:06.05 bitrate=N/A speed=   1x    frame= 3100 fps= 25 q=-1.0 size=N/A time=00:02:06.55 bitrate=N/A speed=   1x    frame= 3115 fps= 25 q=-1.0 size=N/A time=00:02:07.05 bitrate=N/A speed=   1x    frame= 3130 fps= 25 q=-1.0 size=N/A time=00:02:07.55 bitrate=N/A speed=   1x    2025-12-03 14:34:09,394 - INFO - Frame 2893: Total=20.5ms | Inf=14.8ms | Draw=1.8ms | Write=3.3ms | Detections=21
frame= 3145 fps= 25 q=-1.0 size=N/A time=00:02:08.05 bitrate=N/A speed=   1x    frame= 3160 fps= 25 q=-1.0 size=N/A time=00:02:08.55 bitrate=N/A speed=   1x    frame= 3175 fps= 25 q=-1.0 size=N/A time=00:02:09.05 bitrate=N/A speed=   1x    frame= 3190 fps= 25 q=-1.0 size=N/A time=00:02:09.55 bitrate=N/A speed=   1x    2025-12-03 14:34:11,396 - INFO - Frame 2953: Total=20.7ms | Inf=15.0ms | Draw=1.7ms | Write=3.4ms | Detections=15
frame= 3205 fps= 25 q=-1.0 size=N/A time=00:02:10.05 bitrate=N/A speed=   1x    frame= 3220 fps= 25 q=-1.0 size=N/A time=00:02:10.55 bitrate=N/A speed=   1x    frame= 3235 fps= 25 q=-1.0 size=N/A time=00:02:11.05 bitrate=N/A speed=   1x    frame= 3250 fps= 25 q=-1.0 size=N/A time=00:02:11.55 bitrate=N/A speed=   1x    2025-12-03 14:34:13,397 - INFO - Frame 3013: Total=20.8ms | Inf=14.9ms | Draw=1.8ms | Write=3.5ms | Detections=18
frame= 3265 fps= 25 q=-1.0 size=N/A time=00:02:12.05 bitrate=N/A speed=   1x    frame= 3280 fps= 25 q=-1.0 size=N/A time=00:02:12.56 bitrate=N/A speed=   1x    frame= 3295 fps= 25 q=-1.0 size=N/A time=00:02:13.06 bitrate=N/A speed=   1x    frame= 3310 fps= 25 q=-1.0 size=N/A time=00:02:13.56 bitrate=N/A speed=   1x    2025-12-03 14:34:15,398 - INFO - Frame 3073: Total=20.6ms | Inf=14.9ms | Draw=1.7ms | Write=3.4ms | Detections=18
frame= 3325 fps= 25 q=-1.0 size=N/A time=00:02:14.06 bitrate=N/A speed=   1x    frame= 3340 fps= 25 q=-1.0 size=N/A time=00:02:14.56 bitrate=N/A speed=   1x    frame= 3355 fps= 25 q=-1.0 size=N/A time=00:02:15.06 bitrate=N/A speed=   1x    frame= 3370 fps= 25 q=-1.0 size=N/A time=00:02:15.56 bitrate=N/A speed=   1x    2025-12-03 14:34:17,396 - INFO - Frame 3133: Total=18.3ms | Inf=12.7ms | Draw=1.7ms | Write=3.4ms | Detections=13
frame= 3385 fps= 25 q=-1.0 size=N/A time=00:02:16.06 bitrate=N/A speed=   1x    frame= 3400 fps= 25 q=-1.0 size=N/A time=00:02:16.56 bitrate=N/A speed=   1x    frame= 3415 fps= 25 q=-1.0 size=N/A time=00:02:17.06 bitrate=N/A speed=   1x    frame= 3430 fps= 25 q=-1.0 size=N/A time=00:02:17.56 bitrate=N/A speed=   1x    2025-12-03 14:34:19,394 - INFO - Frame 3193: Total=16.0ms | Inf=10.7ms | Draw=1.6ms | Write=3.4ms | Detections=6
frame= 3445 fps= 25 q=-1.0 size=N/A time=00:02:18.06 bitrate=N/A speed=   1x    frame= 3460 fps= 25 q=-1.0 size=N/A time=00:02:18.56 bitrate=N/A speed=   1x    frame= 3475 fps= 25 q=-1.0 size=N/A time=00:02:19.06 bitrate=N/A speed=   1x    frame= 3490 fps= 25 q=-1.0 size=N/A time=00:02:19.56 bitrate=N/A speed=   1x    2025-12-03 14:34:21,396 - INFO - Frame 3253: Total=17.6ms | Inf=12.2ms | Draw=1.7ms | Write=3.4ms | Detections=8
frame= 3505 fps= 25 q=-1.0 size=N/A time=00:02:20.06 bitrate=N/A speed=   1x    frame= 3520 fps= 25 q=-1.0 size=N/A time=00:02:20.56 bitrate=N/A speed=   1x    frame= 3535 fps= 25 q=-1.0 size=N/A time=00:02:21.06 bitrate=N/A speed=   1x    frame= 3550 fps= 25 q=-1.0 size=N/A time=00:02:21.56 bitrate=N/A speed=   1x    2025-12-03 14:34:23,395 - INFO - Frame 3313: Total=15.2ms | Inf=10.0ms | Draw=1.6ms | Write=3.4ms | Detections=3
frame= 3565 fps= 25 q=-1.0 size=N/A time=00:02:22.06 bitrate=N/A speed=   1x    frame= 3580 fps= 25 q=-1.0 size=N/A time=00:02:22.56 bitrate=N/A speed=   1x    frame= 3595 fps= 25 q=-1.0 size=N/A time=00:02:23.06 bitrate=N/A speed=   1x    frame= 3610 fps= 25 q=-1.0 size=N/A time=00:02:23.56 bitrate=N/A speed=   1x    2025-12-03 14:34:25,397 - INFO - Frame 3373: Total=16.3ms | Inf=10.8ms | Draw=1.7ms | Write=3.4ms | Detections=6
frame= 3625 fps= 25 q=-1.0 size=N/A time=00:02:24.06 bitrate=N/A speed=   1x    frame= 3640 fps= 25 q=-1.0 size=N/A time=00:02:24.56 bitrate=N/A speed=   1x    frame= 3655 fps= 25 q=-1.0 size=N/A time=00:02:25.06 bitrate=N/A speed=   1x    frame= 3670 fps= 25 q=-1.0 size=N/A time=00:02:25.56 bitrate=N/A speed=   1x    2025-12-03 14:34:27,397 - INFO - Frame 3433: Total=12.8ms | Inf=7.7ms | Draw=1.2ms | Write=3.8ms | Detections=0
frame= 3685 fps= 25 q=-1.0 size=N/A time=00:02:26.06 bitrate=N/A speed=   1x    frame= 3700 fps= 25 q=-1.0 size=N/A time=00:02:26.56 bitrate=N/A speed=   1x    frame= 3715 fps= 25 q=-1.0 size=N/A time=00:02:27.07 bitrate=N/A speed=   1x    frame= 3730 fps= 25 q=-1.0 size=N/A time=00:02:27.57 bitrate=N/A speed=   1x    2025-12-03 14:34:29,402 - INFO - Frame 3493: Total=13.9ms | Inf=8.6ms | Draw=1.6ms | Write=3.5ms | Detections=1
frame= 3745 fps= 25 q=-1.0 size=N/A time=00:02:28.07 bitrate=N/A speed=   1x    frame= 3760 fps= 25 q=-1.0 size=N/A time=00:02:28.57 bitrate=N/A speed=   1x    frame= 3775 fps= 25 q=-1.0 size=N/A time=00:02:29.07 bitrate=N/A speed=   1x    frame= 3789 fps= 25 q=-1.0 size=N/A time=00:02:29.54 bitrate=N/A speed=   1x    2025-12-03 14:34:31,404 - INFO - Frame 3553: Total=13.7ms | Inf=8.6ms | Draw=1.5ms | Write=3.4ms | Detections=2
frame= 3804 fps= 25 q=-1.0 size=N/A time=00:02:30.04 bitrate=N/A speed=   1x    frame= 3819 fps= 25 q=-1.0 size=N/A time=00:02:30.54 bitrate=N/A speed=   1x    frame= 3834 fps= 25 q=-1.0 size=N/A time=00:02:31.04 bitrate=N/A speed=   1x    frame= 3849 fps= 25 q=-1.0 size=N/A time=00:02:31.54 bitrate=N/A speed=   1x    2025-12-03 14:34:33,408 - INFO - Frame 3613: Total=14.3ms | Inf=9.2ms | Draw=1.5ms | Write=3.4ms | Detections=1
frame= 3864 fps= 25 q=-1.0 size=N/A time=00:02:32.04 bitrate=N/A speed=   1x    frame= 3879 fps= 26 q=-1.0 size=N/A time=00:02:32.54 bitrate=N/A speed=   1x    frame= 3894 fps= 26 q=-1.0 size=N/A time=00:02:33.04 bitrate=N/A speed=   1x    frame= 3909 fps= 26 q=-1.0 size=N/A time=00:02:33.54 bitrate=N/A speed=   1x    2025-12-03 14:34:35,408 - INFO - Frame 3673: Total=13.3ms | Inf=8.2ms | Draw=1.4ms | Write=3.4ms | Detections=1
frame= 3924 fps= 26 q=-1.0 size=N/A time=00:02:34.04 bitrate=N/A speed=   1x    frame= 3939 fps= 26 q=-1.0 size=N/A time=00:02:34.54 bitrate=N/A speed=   1x    frame= 3954 fps= 26 q=-1.0 size=N/A time=00:02:35.04 bitrate=N/A speed=   1x    frame= 3969 fps= 26 q=-1.0 size=N/A time=00:02:35.54 bitrate=N/A speed=   1x    2025-12-03 14:34:37,412 - INFO - Frame 3733: Total=14.4ms | Inf=9.2ms | Draw=1.5ms | Write=3.5ms | Detections=2
frame= 3984 fps= 26 q=-1.0 size=N/A time=00:02:36.04 bitrate=N/A speed=   1x    frame= 3999 fps= 26 q=-1.0 size=N/A time=00:02:36.54 bitrate=N/A speed=   1x    frame= 4014 fps= 26 q=-1.0 size=N/A time=00:02:37.04 bitrate=N/A speed=   1x    frame= 4029 fps= 26 q=-1.0 size=N/A time=00:02:37.54 bitrate=N/A speed=   1x    2025-12-03 14:34:39,420 - INFO - Frame 3793: Total=20.4ms | Inf=14.4ms | Draw=1.8ms | Write=3.6ms | Detections=17
frame= 4044 fps= 26 q=-1.0 size=N/A time=00:02:38.04 bitrate=N/A speed=   1x    frame= 4059 fps= 26 q=-1.0 size=N/A time=00:02:38.55 bitrate=N/A speed=   1x    frame= 4074 fps= 26 q=-1.0 size=N/A time=00:02:39.05 bitrate=N/A speed=   1x    frame= 4089 fps= 26 q=-1.0 size=N/A time=00:02:39.55 bitrate=N/A speed=   1x    2025-12-03 14:34:41,422 - INFO - Frame 3853: Total=21.4ms | Inf=15.4ms | Draw=1.9ms | Write=3.5ms | Detections=20
frame= 4104 fps= 26 q=-1.0 size=N/A time=00:02:40.05 bitrate=N/A speed=   1x    frame= 4119 fps= 26 q=-1.0 size=N/A time=00:02:40.55 bitrate=N/A speed=   1x    frame= 4134 fps= 26 q=-1.0 size=N/A time=00:02:41.05 bitrate=N/A speed=   1x    frame= 4149 fps= 26 q=-1.0 size=N/A time=00:02:41.55 bitrate=N/A speed=   1x    2025-12-03 14:34:43,427 - INFO - Frame 3913: Total=23.8ms | Inf=17.4ms | Draw=2.0ms | Write=3.7ms | Detections=24
frame= 4164 fps= 26 q=-1.0 size=N/A time=00:02:42.05 bitrate=N/A speed=   1x    frame= 4179 fps= 26 q=-1.0 size=N/A time=00:02:42.55 bitrate=N/A speed=   1x    frame= 4194 fps= 26 q=-1.0 size=N/A time=00:02:43.05 bitrate=N/A speed=   1x    frame= 4209 fps= 26 q=-1.0 size=N/A time=00:02:43.55 bitrate=N/A speed=   1x    2025-12-03 14:34:45,433 - INFO - Frame 3973: Total=27.3ms | Inf=20.6ms | Draw=2.2ms | Write=3.6ms | Detections=35
frame= 4224 fps= 26 q=-1.0 size=N/A time=00:02:44.05 bitrate=N/A speed=   1x    frame= 4238 fps= 26 q=-1.0 size=N/A time=00:02:44.55 bitrate=N/A speed=   1x    frame= 4253 fps= 26 q=-1.0 size=N/A time=00:02:45.06 bitrate=N/A speed=   1x    frame= 4268 fps= 26 q=-1.0 size=N/A time=00:02:45.57 bitrate=N/A speed=   1x    2025-12-03 14:34:47,481 - INFO - Frame 4033: Total=24.8ms | Inf=18.4ms | Draw=2.0ms | Write=3.5ms | Detections=30
frame= 4283 fps= 26 q=-1.0 size=N/A time=00:02:46.07 bitrate=N/A speed=   1x    frame= 4294 fps= 26 q=-1.0 size=N/A time=00:02:46.54 bitrate=N/A speed=   1x    frame= 4309 fps= 26 q=-1.0 size=N/A time=00:02:47.05 bitrate=N/A speed=   1x    frame= 4321 fps= 26 q=-1.0 size=N/A time=00:02:47.45 bitrate=N/A speed=   1x    frame= 4324 fps= 26 q=-1.0 size=N/A time=00:02:48.00 bitrate=N/A speed=   1x    frame= 4330 fps= 26 q=-1.0 size=N/A time=00:02:48.50 bitrate=N/A speed=   1x    2025-12-03 14:34:50,502 - INFO - Frame 4093: Total=17.4ms | Inf=11.9ms | Draw=1.6ms | Write=3.6ms | Detections=5
frame= 4337 fps= 26 q=-1.0 size=N/A time=00:02:49.00 bitrate=N/A speed=   1x    frame= 4350 fps= 26 q=-1.0 size=N/A time=00:02:49.54 bitrate=N/A speed=   1x    frame= 4362 fps= 26 q=-1.0 size=N/A time=00:02:50.03 bitrate=N/A speed=   1x    frame= 4365 fps= 26 q=-1.0 size=N/A time=00:02:50.53 bitrate=N/A speed=   1x    frame= 4368 fps= 26 q=-1.0 size=N/A time=00:02:51.02 bitrate=N/A speed=   1x    frame= 4371 fps= 26 q=-1.0 size=N/A time=00:02:51.51 bitrate=N/A speed=   1x    frame= 4374 fps= 25 q=-1.0 size=N/A time=00:02:52.01 bitrate=N/A speed=   1x    frame= 4377 fps= 25 q=-1.0 size=N/A time=00:02:52.50 bitrate=N/A speed=   1x    frame= 4380 fps= 25 q=-1.0 size=N/A time=00:02:52.99 bitrate=N/A speed=   1x    frame= 4383 fps= 25 q=-1.0 size=N/A time=00:02:53.49 bitrate=N/A speed=   1x    frame= 4386 fps= 25 q=-1.0 size=N/A time=00:02:53.98 bitrate=N/A speed=   1x    frame= 4389 fps= 25 q=-1.0 size=N/A time=00:02:54.48 bitrate=N/A speed=   1x    frame= 4392 fps= 25 q=-1.0 size=N/A time=00:02:54.97 bitrate=N/A speed=   1x    2025-12-03 14:34:57,003 - INFO - Frame 4153: Total=14.1ms | Inf=8.6ms | Draw=1.5ms | Write=3.6ms | Detections=1
frame= 4395 fps= 25 q=-1.0 size=N/A time=00:02:55.47 bitrate=N/A speed=   1x    frame= 4398 fps= 25 q=-1.0 size=N/A time=00:02:55.96 bitrate=N/A speed=   1x    frame= 4401 fps= 25 q=-1.0 size=N/A time=00:02:56.46 bitrate=N/A speed=   1x    frame= 4404 fps= 25 q=-1.0 size=N/A time=00:02:56.95 bitrate=N/A speed=   1x    frame= 4407 fps= 25 q=-1.0 size=N/A time=00:02:57.45 bitrate=N/A speed=   1x    frame= 4410 fps= 25 q=-1.0 size=N/A time=00:02:57.94 bitrate=N/A speed=   1x    frame= 4413 fps= 25 q=-1.0 size=N/A time=00:02:58.44 bitrate=N/A speed=   1x    frame= 4416 fps= 25 q=-1.0 size=N/A time=00:02:58.93 bitrate=N/A speed=   1x    frame= 4419 fps= 25 q=-1.0 size=N/A time=00:02:59.43 bitrate=N/A speed=   1x    frame= 4422 fps= 25 q=-1.0 size=N/A time=00:02:59.92 bitrate=N/A speed=   1x    frame= 4425 fps= 25 q=-1.0 size=N/A time=00:03:00.42 bitrate=N/A speed=   1x    frame= 4433 fps= 25 q=-1.0 size=N/A time=00:03:01.08 bitrate=N/A speed=   1x    frame= 4448 fps= 25 q=-1.0 size=N/A time=00:03:01.56 bitrate=N/A speed=   1x    2025-12-03 14:35:03,450 - INFO - Frame 4213: Total=13.6ms | Inf=8.5ms | Draw=1.5ms | Write=3.4ms | Detections=1
frame= 4464 fps= 25 q=-1.0 size=N/A time=00:03:02.07 bitrate=N/A speed=   1x    frame= 4479 fps= 25 q=-1.0 size=N/A time=00:03:02.56 bitrate=N/A speed=   1x    frame= 4495 fps= 25 q=-1.0 size=N/A time=00:03:03.08 bitrate=N/A speed=   1x    frame= 4510 fps= 25 q=-1.0 size=N/A time=00:03:03.56 bitrate=N/A speed=   1x    2025-12-03 14:35:05,395 - INFO - Frame 4273: Total=13.6ms | Inf=8.4ms | Draw=1.4ms | Write=3.5ms | Detections=1
frame= 4525 fps= 25 q=-1.0 size=N/A time=00:03:04.05 bitrate=N/A speed=   1x    frame= 4541 fps= 25 q=-1.0 size=N/A time=00:03:04.58 bitrate=N/A speed=   1x    frame= 4556 fps= 25 q=-1.0 size=N/A time=00:03:05.07 bitrate=N/A speed=   1x    frame= 4571 fps= 25 q=-1.0 size=N/A time=00:03:05.56 bitrate=N/A speed=   1x    2025-12-03 14:35:07,360 - INFO - Frame 4333: Total=13.3ms | Inf=8.2ms | Draw=1.4ms | Write=3.4ms | Detections=1
frame= 4586 fps= 25 q=-1.0 size=N/A time=00:03:06.05 bitrate=N/A speed=   1x    frame= 4601 fps= 25 q=-1.0 size=N/A time=00:03:06.55 bitrate=N/A speed=   1x    frame= 4617 fps= 25 q=-1.0 size=N/A time=00:03:07.08 bitrate=N/A speed=   1x    frame= 4632 fps= 25 q=-1.0 size=N/A time=00:03:07.57 bitrate=N/A speed=   1x    2025-12-03 14:35:09,342 - INFO - Frame 4393: Total=14.3ms | Inf=8.9ms | Draw=1.6ms | Write=3.6ms | Detections=1
frame= 4647 fps= 25 q=-1.0 size=N/A time=00:03:08.07 bitrate=N/A speed=   1x    frame= 4662 fps= 25 q=-1.0 size=N/A time=00:03:08.57 bitrate=N/A speed=   1x    frame= 4677 fps= 25 q=-1.0 size=N/A time=00:03:09.07 bitrate=N/A speed=   1x    frame= 4690 fps= 25 q=-1.0 size=N/A time=00:03:09.57 bitrate=N/A speed=   1x    2025-12-03 14:35:11,441 - INFO - Frame 4453: Total=12.2ms | Inf=7.4ms | Draw=1.1ms | Write=3.6ms | Detections=0
frame= 4703 fps= 25 q=-1.0 size=N/A time=00:03:10.05 bitrate=N/A speed=   1x    frame= 4718 fps= 25 q=-1.0 size=N/A time=00:03:10.57 bitrate=N/A speed=   1x    frame= 4732 fps= 25 q=-1.0 size=N/A time=00:03:11.04 bitrate=N/A speed=   1x    frame= 4747 fps= 25 q=-1.0 size=N/A time=00:03:11.56 bitrate=N/A speed=   1x    2025-12-03 14:35:13,495 - INFO - Frame 4513: Total=12.1ms | Inf=7.2ms | Draw=1.1ms | Write=3.6ms | Detections=0
frame= 4762 fps= 25 q=-1.0 size=N/A time=00:03:12.06 bitrate=N/A speed=   1x    frame= 4777 fps= 25 q=-1.0 size=N/A time=00:03:12.56 bitrate=N/A speed=   1x    frame= 4792 fps= 25 q=-1.0 size=N/A time=00:03:13.05 bitrate=N/A speed=   1x    frame= 4808 fps= 25 q=-1.0 size=N/A time=00:03:13.57 bitrate=N/A speed=   1x    2025-12-03 14:35:15,472 - INFO - Frame 4573: Total=11.3ms | Inf=6.8ms | Draw=1.0ms | Write=3.4ms | Detections=0
frame= 4823 fps= 25 q=-1.0 size=N/A time=00:03:14.07 bitrate=N/A speed=   1x    frame= 4838 fps= 25 q=-1.0 size=N/A time=00:03:14.56 bitrate=N/A speed=   1x    frame= 4853 fps= 25 q=-1.0 size=N/A time=00:03:15.06 bitrate=N/A speed=   1x    frame= 4868 fps= 25 q=-1.0 size=N/A time=00:03:15.55 bitrate=N/A speed=   1x    2025-12-03 14:35:17,454 - INFO - Frame 4633: Total=13.1ms | Inf=7.9ms | Draw=1.4ms | Write=3.6ms | Detections=1
frame= 4883 fps= 25 q=-1.0 size=N/A time=00:03:16.05 bitrate=N/A speed=   1x    frame= 4898 fps= 25 q=-1.0 size=N/A time=00:03:16.55 bitrate=N/A speed=   1x    frame= 4914 fps= 25 q=-1.0 size=N/A time=00:03:17.08 bitrate=N/A speed=   1x    frame= 4928 fps= 25 q=-1.0 size=N/A time=00:03:17.56 bitrate=N/A speed=   1x    2025-12-03 14:35:19,497 - INFO - Frame 4693: Total=13.3ms | Inf=8.3ms | Draw=1.4ms | Write=3.4ms | Detections=1
