Starting test with recorded stream...

Step 1: Starting FFmpeg stream (Terminal 1)
This will stream cala_del_moral.ts to rtsp://localhost:8554/klvstream

FFmpeg started (PID: 4172986)
Waiting 5 seconds for stream to stabilize...
ffmpeg version 7.1.1 Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 14.3.0 (conda-forge gcc 14.3.0-5)
  configuration: --prefix=/home/ubuntu/miniforge/envs/drone_detector --cc=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-cc --cxx=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-c++ --nm=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-nm --ar=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/x86_64-conda-linux-gnu-ar --disable-doc --enable-openssl --enable-demuxer=dash --enable-hardcoded-tables --enable-libfreetype --enable-libharfbuzz --enable-libfontconfig --enable-libopenh264 --enable-libdav1d --disable-gnutls --enable-libvpx --enable-libass --enable-pthreads --enable-alsa --enable-libpulse --enable-vaapi --enable-libvpl --enable-libopenvino --enable-gpl --enable-libx264 --enable-libx265 --enable-libmp3lame --enable-libaom --enable-libsvtav1 --enable-libxml2 --enable-pic --enable-shared --disable-static --enable-version3 --enable-zlib --enable-libvorbis --enable-libopus --enable-librsvg --enable-ffplay --pkg-config=/home/conda/feedstock_root/build_artifacts/ffmpeg_1757214059462/_build_env/bin/pkg-config
  libavutil      59. 39.100 / 59. 39.100
  libavcodec     61. 19.101 / 61. 19.101
  libavformat    61.  7.100 / 61.  7.100
  libavdevice    61.  3.100 / 61.  3.100
  libavfilter    10.  4.100 / 10.  4.100
  libswscale      8.  3.100 /  8.  3.100
  libswresample   5.  3.100 /  5.  3.100
  libpostproc    58.  3.100 / 58.  3.100
[mpegts @ 0x5990e2831b00] start time for stream 1 is not set in estimate_timings_from_pts
Input #0, mpegts, from '/home/ubuntu/drones/cala_del_moral.ts':
  Duration: 00:09:37.49, start: 1.633456, bitrate: 4482 kb/s
  Program 1 
    Metadata:
      service_name    : Service01
      service_provider: FFmpeg
  Stream #0:0[0x100]: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn
  Stream #0:1[0x101]: Data: klv (KLVA / 0x41564C4B)
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, rtsp, to 'rtsp://localhost:8554/klvstream':
  Metadata:
    encoder         : Lavf61.7.100
  Stream #0:0: Video: h264 (Main) ([27][0][0][0] / 0x001B), yuv420p(tv, bt709, progressive), 1280x720 [SAR 1:1 DAR 16:9], q=2-31, 29.97 fps, 29.97 tbr, 90k tbn
Press [q] to stop, [?] for help
frame=   30 fps=0.0 q=-1.0 size=N/A time=00:00:01.00 bitrate=N/A speed=   2x    frame=   45 fps= 45 q=-1.0 size=N/A time=00:00:01.50 bitrate=N/A speed= 1.5x    frame=   60 fps= 40 q=-1.0 size=N/A time=00:00:02.00 bitrate=N/A speed=1.33x    frame=   75 fps= 37 q=-1.0 size=N/A time=00:00:02.50 bitrate=N/A speed=1.25x    frame=   90 fps= 36 q=-1.0 size=N/A time=00:00:03.00 bitrate=N/A speed= 1.2x    frame=  105 fps= 35 q=-1.0 size=N/A time=00:00:03.50 bitrate=N/A speed=1.17x    frame=  120 fps= 34 q=-1.0 size=N/A time=00:00:04.00 bitrate=N/A speed=1.14x    frame=  135 fps= 34 q=-1.0 size=N/A time=00:00:04.50 bitrate=N/A speed=1.13x    frame=  150 fps= 33 q=-1.0 size=N/A time=00:00:05.00 bitrate=N/A speed=1.11x    
Step 2: Starting detector (Terminal 2)
This will run the detector on the stream

frame=  165 fps= 33 q=-1.0 size=N/A time=00:00:05.50 bitrate=N/A speed= 1.1x    frame=  180 fps= 33 q=-1.0 size=N/A time=00:00:06.00 bitrate=N/A speed=1.09x    frame=  195 fps= 32 q=-1.0 size=N/A time=00:00:06.50 bitrate=N/A speed=1.08x    2025-12-03 21:43:38,575 - INFO - Loading YOLO model: yolov8n.pt
2025-12-03 21:43:38,611 - INFO - Opening SRT stream: rtsp://localhost:8554/klvstream
frame=  210 fps= 32 q=-1.0 size=N/A time=00:00:07.00 bitrate=N/A speed=1.08x    frame=  225 fps= 32 q=-1.0 size=N/A time=00:00:07.50 bitrate=N/A speed=1.07x    frame=  240 fps= 32 q=-1.0 size=N/A time=00:00:08.00 bitrate=N/A speed=1.07x    frame=  255 fps= 32 q=-1.0 size=N/A time=00:00:08.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:40,903 - INFO - Starting capture thread
2025-12-03 21:43:40,903 - INFO - Initializing writer: 1280x720 @ 29.97002997002997fps
frame=  270 fps= 32 q=-1.0 size=N/A time=00:00:09.00 bitrate=N/A speed=1.06x    frame=  285 fps= 32 q=-1.0 size=N/A time=00:00:09.50 bitrate=N/A speed=1.06x    2025-12-03 21:43:41,635 - INFO - Creating direct GStreamer pipeline (Basic mode with native bindings)...
2025-12-03 21:43:41,649 - INFO - Pure GStreamer pipeline with rtspclientsink started successfully
frame=  300 fps= 32 q=-1.0 size=N/A time=00:00:10.00 bitrate=N/A speed=1.05x    frame=  315 fps= 31 q=-1.0 size=N/A time=00:00:10.50 bitrate=N/A speed=1.05x    2025-12-03 21:43:42,904 - INFO - Starting inference thread
2025-12-03 21:43:42,905 - INFO - Starting output thread
frame=  330 fps= 31 q=-1.0 size=N/A time=00:00:11.01 bitrate=N/A speed=1.05x    /home/ubuntu/miniforge/envs/drone_detector/lib/python3.10/site-packages/torch/cuda/__init__.py:827: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
frame=  345 fps= 31 q=-1.0 size=N/A time=00:00:11.51 bitrate=N/A speed=1.05x    frame=  360 fps= 31 q=-1.0 size=N/A time=00:00:12.01 bitrate=N/A speed=1.04x    frame=  375 fps= 31 q=-1.0 size=N/A time=00:00:12.51 bitrate=N/A speed=1.04x    frame=  390 fps= 31 q=-1.0 size=N/A time=00:00:13.01 bitrate=N/A speed=1.04x    frame=  405 fps= 31 q=-1.0 size=N/A time=00:00:13.51 bitrate=N/A speed=1.04x    2025-12-03 21:43:45,619 - INFO - Frame 155: Total=12.1ms | Inf=8.1ms | Draw=2.4ms | Write=1.4ms | Detections=2
frame= 4838 fps= 25 q=-1.0 size=N/A time=00:03:14.56 bitrate=N/A speed=   1x    frame= 4853 fps= 25 q=-1.0 size=N/A time=00:03:15.06 bitrate=N/A speed=   1x    2025-12-03 21:46:47,233 - INFO - Frame 4605: Total=10.0ms | Inf=6.6ms | Draw=1.0ms | Write=2.4ms | Detections=0
frame= 4868 fps= 25 q=-1.0 size=N/A time=00:03:15.55 bitrate=N/A speed=   1x    frame= 4883 fps= 25 q=-1.0 size=N/A time=00:03:16.05 bitrate=N/A speed=   1x    2025-12-03 21:46:48,227 - INFO - Frame 4635: Total=11.7ms | Inf=7.7ms | Draw=2.3ms | Write=1.5ms | Detections=1
frame= 4898 fps= 25 q=-1.0 size=N/A time=00:03:16.55 bitrate=N/A speed=   1x    frame= 4913 fps= 25 q=-1.0 size=N/A time=00:03:17.05 bitrate=N/A speed=   1x    2025-12-03 21:46:49,226 - INFO - Frame 4665: Total=11.5ms | Inf=7.8ms | Draw=2.3ms | Write=1.3ms | Detections=1
frame= 4928 fps= 25 q=-1.0 size=N/A time=00:03:17.56 bitrate=N/A speed=   1x    frame= 4941 fps= 25 q=-1.0 size=N/A time=00:03:18.07 bitrate=N/A speed=   1x    2025-12-03 21:46:50,354 - INFO - Frame 4695: Total=10.5ms | Inf=6.9ms | Draw=1.0ms | Write=2.5ms | Detections=0
frame= 4954 fps= 25 q=-1.0 size=N/A time=00:03:18.55 bitrate=N/A speed=   1x    frame= 4969 fps= 25 q=-1.0 size=N/A time=00:03:19.05 bitrate=N/A speed=   1x    2025-12-03 21:46:51,355 - INFO - Frame 4725: Total=10.2ms | Inf=6.8ms | Draw=1.0ms | Write=2.4ms | Detections=0
frame= 4985 fps= 25 q=-1.0 size=N/A time=00:03:19.58 bitrate=N/A speed=   1x    frame= 5000 fps= 25 q=-1.0 size=N/A time=00:03:20.07 bitrate=N/A speed=   1x    2025-12-03 21:46:52,342 - INFO - Frame 4755: Total=10.8ms | Inf=7.1ms | Draw=1.0ms | Write=2.5ms | Detections=0
frame= 5015 fps= 25 q=-1.0 size=N/A time=00:03:20.56 bitrate=N/A speed=   1x    frame= 5030 fps= 25 q=-1.0 size=N/A time=00:03:21.06 bitrate=N/A speed=   1x    2025-12-03 21:46:53,331 - INFO - Frame 4785: Total=10.2ms | Inf=6.7ms | Draw=1.0ms | Write=2.4ms | Detections=0
frame= 5045 fps= 25 q=-1.0 size=N/A time=00:03:21.55 bitrate=N/A speed=   1x    frame= 5060 fps= 25 q=-1.0 size=N/A time=00:03:22.05 bitrate=N/A speed=   1x    2025-12-03 21:46:54,323 - INFO - Frame 4815: Total=10.6ms | Inf=7.0ms | Draw=1.0ms | Write=2.4ms | Detections=0
frame= 5075 fps= 25 q=-1.0 size=N/A time=00:03:22.55 bitrate=N/A speed=   1x    frame= 5091 fps= 25 q=-1.0 size=N/A time=00:03:23.08 bitrate=N/A speed=   1x    2025-12-03 21:46:55,318 - INFO - Frame 4845: Total=11.5ms | Inf=7.6ms | Draw=2.3ms | Write=1.4ms | Detections=1
frame= 5106 fps= 25 q=-1.0 size=N/A time=00:03:23.57 bitrate=N/A speed=   1x    frame= 5121 fps= 25 q=-1.0 size=N/A time=00:03:24.07 bitrate=N/A speed=   1x    2025-12-03 21:46:56,312 - INFO - Frame 4875: Total=10.8ms | Inf=7.0ms | Draw=1.1ms | Write=2.6ms | Detections=0
frame= 5136 fps= 25 q=-1.0 size=N/A time=00:03:24.57 bitrate=N/A speed=   1x    frame= 5151 fps= 25 q=-1.0 size=N/A time=00:03:25.07 bitrate=N/A speed=   1x    2025-12-03 21:46:57,308 - INFO - Frame 4905: Total=10.0ms | Inf=6.5ms | Draw=1.0ms | Write=2.4ms | Detections=0
frame= 5166 fps= 25 q=-1.0 size=N/A time=00:03:25.57 bitrate=N/A speed=   1x    frame= 5181 fps= 25 q=-1.0 size=N/A time=00:03:26.06 bitrate=N/A speed=   1x    2025-12-03 21:46:58,308 - INFO - Frame 4935: Total=12.0ms | Inf=7.9ms | Draw=2.4ms | Write=1.4ms | Detections=2
frame= 5196 fps= 25 q=-1.0 size=N/A time=00:03:26.56 bitrate=N/A speed=   1x    frame= 5211 fps= 25 q=-1.0 size=N/A time=00:03:27.06 bitrate=N/A speed=   1x    2025-12-03 21:46:59,307 - INFO - Frame 4965: Total=11.9ms | Inf=7.9ms | Draw=2.3ms | Write=1.4ms | Detections=1
frame= 5226 fps= 25 q=-1.0 size=N/A time=00:03:27.56 bitrate=N/A speed=   1x    frame= 5241 fps= 25 q=-1.0 size=N/A time=00:03:28.06 bitrate=N/A speed=   1x    2025-12-03 21:47:00,304 - INFO - Frame 4995: Total=10.2ms | Inf=6.7ms | Draw=1.0ms | Write=2.4ms | Detections=0
frame= 5256 fps= 25 q=-1.0 size=N/A time=00:03:28.56 bitrate=N/A speed=   1x    frame= 5271 fps= 25 q=-1.0 size=N/A time=00:03:29.06 bitrate=N/A speed=   1x    2025-12-03 21:47:01,305 - INFO - Frame 5025: Total=11.8ms | Inf=7.9ms | Draw=2.2ms | Write=1.5ms | Detections=1
frame= 5286 fps= 25 q=-1.0 size=N/A time=00:03:29.56 bitrate=N/A speed=   1x    frame= 5301 fps= 25 q=-1.0 size=N/A time=00:03:30.06 bitrate=N/A speed=   1x    2025-12-03 21:47:02,304 - INFO - Frame 5055: Total=10.2ms | Inf=6.7ms | Draw=1.0ms | Write=2.4ms | Detections=0
frame= 5316 fps= 25 q=-1.0 size=N/A time=00:03:30.56 bitrate=N/A speed=   1x    frame= 5331 fps= 25 q=-1.0 size=N/A time=00:03:31.06 bitrate=N/A speed=   1x    2025-12-03 21:47:03,306 - INFO - Frame 5085: Total=13.6ms | Inf=9.6ms | Draw=2.4ms | Write=1.4ms | Detections=4
frame= 5346 fps= 25 q=-1.0 size=N/A time=00:03:31.56 bitrate=N/A speed=   1x    frame= 5361 fps= 25 q=-1.0 size=N/A time=00:03:32.06 bitrate=N/A speed=   1x    2025-12-03 21:47:04,313 - INFO - Frame 5115: Total=20.6ms | Inf=16.1ms | Draw=2.6ms | Write=1.5ms | Detections=11
frame= 5376 fps= 25 q=-1.0 size=N/A time=00:03:32.56 bitrate=N/A speed=   1x    frame= 5391 fps= 25 q=-1.0 size=N/A time=00:03:33.06 bitrate=N/A speed=   1x    2025-12-03 21:47:05,315 - INFO - Frame 5145: Total=21.6ms | Inf=16.8ms | Draw=2.7ms | Write=1.5ms | Detections=24
frame= 5406 fps= 25 q=-1.0 size=N/A time=00:03:33.56 bitrate=N/A speed=   1x    frame= 5421 fps= 25 q=-1.0 size=N/A time=00:03:34.06 bitrate=N/A speed=   1x    2025-12-03 21:47:06,316 - INFO - Frame 5175: Total=22.7ms | Inf=17.7ms | Draw=2.7ms | Write=1.4ms | Detections=28
frame= 5436 fps= 25 q=-1.0 size=N/A time=00:03:34.56 bitrate=N/A speed=   1x    frame= 5451 fps= 25 q=-1.0 size=N/A time=00:03:35.06 bitrate=N/A speed=   1x    2025-12-03 21:47:07,317 - INFO - Frame 5205: Total=22.5ms | Inf=17.7ms | Draw=2.7ms | Write=1.5ms | Detections=26
frame= 5466 fps= 25 q=-1.0 size=N/A time=00:03:35.56 bitrate=N/A speed=   1x    frame= 5481 fps= 25 q=-1.0 size=N/A time=00:03:36.06 bitrate=N/A speed=   1x    2025-12-03 21:47:08,314 - INFO - Frame 5235: Total=17.3ms | Inf=13.0ms | Draw=2.4ms | Write=1.5ms | Detections=10
frame= 5496 fps= 25 q=-1.0 size=N/A time=00:03:36.56 bitrate=N/A speed=   1x    frame= 5511 fps= 25 q=-1.0 size=N/A time=00:03:37.06 bitrate=N/A speed=   1x    2025-12-03 21:47:09,318 - INFO - Frame 5265: Total=20.9ms | Inf=16.0ms | Draw=2.7ms | Write=1.4ms | Detections=25
frame= 5526 fps= 25 q=-1.0 size=N/A time=00:03:37.56 bitrate=N/A speed=   1x    frame= 5541 fps= 25 q=-1.0 size=N/A time=00:03:38.06 bitrate=N/A speed=   1x    2025-12-03 21:47:10,318 - INFO - Frame 5295: Total=20.2ms | Inf=15.5ms | Draw=2.6ms | Write=1.4ms | Detections=21
frame= 5556 fps= 25 q=-1.0 size=N/A time=00:03:38.57 bitrate=N/A speed=   1x    frame= 5571 fps= 25 q=-1.0 size=N/A time=00:03:39.07 bitrate=N/A speed=   1x    2025-12-03 21:47:11,319 - INFO - Frame 5325: Total=20.8ms | Inf=15.9ms | Draw=2.8ms | Write=1.5ms | Detections=21
frame= 5586 fps= 26 q=-1.0 size=N/A time=00:03:39.57 bitrate=N/A speed=   1x    frame= 5601 fps= 26 q=-1.0 size=N/A time=00:03:40.07 bitrate=N/A speed=   1x    2025-12-03 21:47:12,320 - INFO - Frame 5355: Total=20.8ms | Inf=16.1ms | Draw=2.7ms | Write=1.4ms | Detections=22
frame= 5616 fps= 26 q=-1.0 size=N/A time=00:03:40.57 bitrate=N/A speed=   1x    frame= 5631 fps= 26 q=-1.0 size=N/A time=00:03:41.07 bitrate=N/A speed=   1x    2025-12-03 21:47:13,320 - INFO - Frame 5385: Total=20.3ms | Inf=15.5ms | Draw=2.7ms | Write=1.5ms | Detections=23
frame= 5646 fps= 26 q=-1.0 size=N/A time=00:03:41.57 bitrate=N/A speed=   1x    frame= 5661 fps= 26 q=-1.0 size=N/A time=00:03:42.07 bitrate=N/A speed=   1x    2025-12-03 21:47:14,322 - INFO - Frame 5415: Total=21.9ms | Inf=17.0ms | Draw=2.7ms | Write=1.4ms | Detections=27
frame= 5676 fps= 26 q=-1.0 size=N/A time=00:03:42.57 bitrate=N/A speed=   1x    frame= 5691 fps= 26 q=-1.0 size=N/A time=00:03:43.07 bitrate=N/A speed=   1x    2025-12-03 21:47:15,324 - INFO - Frame 5445: Total=22.9ms | Inf=18.1ms | Draw=2.7ms | Write=1.4ms | Detections=26
frame= 5706 fps= 26 q=-1.0 size=N/A time=00:03:43.57 bitrate=N/A speed=   1x    frame= 5721 fps= 26 q=-1.0 size=N/A time=00:03:44.07 bitrate=N/A speed=   1x    2025-12-03 21:47:16,321 - INFO - Frame 5475: Total=19.4ms | Inf=14.7ms | Draw=2.6ms | Write=1.5ms | Detections=20
frame= 5736 fps= 26 q=-1.0 size=N/A time=00:03:44.57 bitrate=N/A speed=   1x    frame= 5751 fps= 26 q=-1.0 size=N/A time=00:03:45.07 bitrate=N/A speed=   1x    2025-12-03 21:47:17,323 - INFO - Frame 5505: Total=20.0ms | Inf=15.0ms | Draw=2.8ms | Write=1.5ms | Detections=21
frame= 5766 fps= 26 q=-1.0 size=N/A time=00:03:45.57 bitrate=N/A speed=   1x    frame= 5781 fps= 26 q=-1.0 size=N/A time=00:03:46.07 bitrate=N/A speed=   1x    2025-12-03 21:47:18,325 - INFO - Frame 5535: Total=20.5ms | Inf=15.9ms | Draw=2.6ms | Write=1.4ms | Detections=20
frame= 5796 fps= 26 q=-1.0 size=N/A time=00:03:46.57 bitrate=N/A speed=   1x    frame= 5811 fps= 26 q=-1.0 size=N/A time=00:03:47.07 bitrate=N/A speed=   1x    2025-12-03 21:47:19,326 - INFO - Frame 5565: Total=20.7ms | Inf=16.0ms | Draw=2.6ms | Write=1.4ms | Detections=24
frame= 5826 fps= 26 q=-1.0 size=N/A time=00:03:47.57 bitrate=N/A speed=   1x    frame= 5841 fps= 26 q=-1.0 size=N/A time=00:03:48.07 bitrate=N/A speed=   1x    2025-12-03 21:47:20,327 - INFO - Frame 5595: Total=20.1ms | Inf=15.5ms | Draw=2.7ms | Write=1.3ms | Detections=23
frame= 5856 fps= 26 q=-1.0 size=N/A time=00:03:48.57 bitrate=N/A speed=   1x    frame= 5871 fps= 26 q=-1.0 size=N/A time=00:03:49.07 bitrate=N/A speed=   1x    2025-12-03 21:47:21,328 - INFO - Frame 5625: Total=21.4ms | Inf=16.6ms | Draw=2.7ms | Write=1.4ms | Detections=22
frame= 5886 fps= 26 q=-1.0 size=N/A time=00:03:49.57 bitrate=N/A speed=   1x    frame= 5901 fps= 26 q=-1.0 size=N/A time=00:03:50.07 bitrate=N/A speed=   1x    2025-12-03 21:47:22,328 - INFO - Frame 5655: Total=21.2ms | Inf=16.4ms | Draw=2.7ms | Write=1.4ms | Detections=24
frame= 5916 fps= 26 q=-1.0 size=N/A time=00:03:50.57 bitrate=N/A speed=   1x    frame= 5931 fps= 26 q=-1.0 size=N/A time=00:03:51.08 bitrate=N/A speed=   1x    2025-12-03 21:47:23,326 - INFO - Frame 5685: Total=18.6ms | Inf=14.0ms | Draw=2.6ms | Write=1.4ms | Detections=18
frame= 5946 fps= 26 q=-1.0 size=N/A time=00:03:51.58 bitrate=N/A speed=   1x    frame= 5961 fps= 26 q=-1.0 size=N/A time=00:03:52.08 bitrate=N/A speed=   1x    2025-12-03 21:47:24,328 - INFO - Frame 5715: Total=19.4ms | Inf=14.6ms | Draw=2.6ms | Write=1.5ms | Detections=20
frame= 5976 fps= 26 q=-1.0 size=N/A time=00:03:52.58 bitrate=N/A speed=   1x    frame= 5991 fps= 26 q=-1.0 size=N/A time=00:03:53.08 bitrate=N/A speed=   1x    2025-12-03 21:47:25,330 - INFO - Frame 5745: Total=20.6ms | Inf=16.0ms | Draw=2.6ms | Write=1.4ms | Detections=21
frame= 6006 fps= 26 q=-1.0 size=N/A time=00:03:53.58 bitrate=N/A speed=   1x    frame= 6021 fps= 26 q=-1.0 size=N/A time=00:03:54.08 bitrate=N/A speed=   1x    2025-12-03 21:47:26,331 - INFO - Frame 5775: Total=20.0ms | Inf=15.3ms | Draw=2.6ms | Write=1.4ms | Detections=21
frame= 6036 fps= 26 q=-1.0 size=N/A time=00:03:54.58 bitrate=N/A speed=   1x    frame= 6051 fps= 26 q=-1.0 size=N/A time=00:03:55.08 bitrate=N/A speed=   1x    2025-12-03 21:47:27,329 - INFO - Frame 5805: Total=18.0ms | Inf=13.5ms | Draw=2.5ms | Write=1.4ms | Detections=16
frame= 6066 fps= 26 q=-1.0 size=N/A time=00:03:55.58 bitrate=N/A speed=   1x    frame= 6081 fps= 26 q=-1.0 size=N/A time=00:03:56.08 bitrate=N/A speed=   1x    2025-12-03 21:47:28,333 - INFO - Frame 5835: Total=20.4ms | Inf=15.6ms | Draw=2.7ms | Write=1.4ms | Detections=20
frame= 6096 fps= 26 q=-1.0 size=N/A time=00:03:56.58 bitrate=N/A speed=   1x    frame= 6111 fps= 26 q=-1.0 size=N/A time=00:03:57.08 bitrate=N/A speed=   1x    2025-12-03 21:47:29,332 - INFO - Frame 5865: Total=19.0ms | Inf=14.3ms | Draw=2.6ms | Write=1.5ms | Detections=17
frame= 6126 fps= 26 q=-1.0 size=N/A time=00:03:57.58 bitrate=N/A speed=   1x    frame= 6141 fps= 26 q=-1.0 size=N/A time=00:03:58.08 bitrate=N/A speed=   1x    2025-12-03 21:47:30,335 - INFO - Frame 5895: Total=21.5ms | Inf=16.8ms | Draw=2.7ms | Write=1.4ms | Detections=20
frame= 6156 fps= 26 q=-1.0 size=N/A time=00:03:58.58 bitrate=N/A speed=   1x    frame= 6171 fps= 26 q=-1.0 size=N/A time=00:03:59.08 bitrate=N/A speed=   1x    2025-12-03 21:47:31,336 - INFO - Frame 5925: Total=21.2ms | Inf=16.5ms | Draw=2.7ms | Write=1.4ms | Detections=22
frame= 6186 fps= 26 q=-1.0 size=N/A time=00:03:59.58 bitrate=N/A speed=   1x    frame= 6201 fps= 26 q=-1.0 size=N/A time=00:04:00.08 bitrate=N/A speed=   1x    2025-12-03 21:47:32,336 - INFO - Frame 5955: Total=20.7ms | Inf=15.8ms | Draw=2.8ms | Write=1.5ms | Detections=20
frame= 6216 fps= 26 q=-1.0 size=N/A time=00:04:00.58 bitrate=N/A speed=   1x    frame= 6231 fps= 26 q=-1.0 size=N/A time=00:04:01.08 bitrate=N/A speed=   1x    2025-12-03 21:47:33,340 - INFO - Frame 5985: Total=23.9ms | Inf=18.8ms | Draw=2.9ms | Write=1.5ms | Detections=28
frame= 6246 fps= 26 q=-1.0 size=N/A time=00:04:01.58 bitrate=N/A speed=   1x    frame= 6261 fps= 26 q=-1.0 size=N/A time=00:04:02.09 bitrate=N/A speed=   1x    2025-12-03 21:47:34,344 - INFO - Frame 6015: Total=25.5ms | Inf=20.3ms | Draw=2.9ms | Write=1.5ms | Detections=33
frame= 6276 fps= 26 q=-1.0 size=N/A time=00:04:02.59 bitrate=N/A speed=   1x    frame= 6291 fps= 26 q=-1.0 size=N/A time=00:04:03.09 bitrate=N/A speed=   1x    2025-12-03 21:47:35,341 - INFO - Frame 6045: Total=21.4ms | Inf=16.6ms | Draw=2.7ms | Write=1.4ms | Detections=23
frame= 6306 fps= 26 q=-1.0 size=N/A time=00:04:03.59 bitrate=N/A speed=   1x    frame= 6320 fps= 26 q=-1.0 size=N/A time=00:04:04.05 bitrate=N/A speed=   1x    2025-12-03 21:47:36,344 - INFO - Frame 6075: Total=23.8ms | Inf=18.9ms | Draw=2.7ms | Write=1.5ms | Detections=27
frame= 6335 fps= 26 q=-1.0 size=N/A time=00:04:04.55 bitrate=N/A speed=   1x    frame= 6350 fps= 26 q=-1.0 size=N/A time=00:04:05.06 bitrate=N/A speed=   1x    2025-12-03 21:47:37,346 - INFO - Frame 6105: Total=24.8ms | Inf=19.9ms | Draw=2.7ms | Write=1.4ms | Detections=29
frame= 6365 fps= 26 q=-1.0 size=N/A time=00:04:05.56 bitrate=N/A speed=   1x    frame= 6380 fps= 26 q=-1.0 size=N/A time=00:04:06.06 bitrate=N/A speed=   1x    2025-12-03 21:47:38,349 - INFO - Frame 6135: Total=27.2ms | Inf=21.6ms | Draw=2.9ms | Write=1.5ms | Detections=27
frame= 6395 fps= 26 q=-1.0 size=N/A time=00:04:06.56 bitrate=N/A speed=   1x    frame= 6410 fps= 26 q=-1.0 size=N/A time=00:04:07.06 bitrate=N/A speed=   1x    2025-12-03 21:47:39,346 - INFO - Frame 6165: Total=23.6ms | Inf=18.5ms | Draw=2.7ms | Write=1.5ms | Detections=29
frame= 6425 fps= 26 q=-1.0 size=N/A time=00:04:07.56 bitrate=N/A speed=   1x    frame= 6440 fps= 26 q=-1.0 size=N/A time=00:04:08.06 bitrate=N/A speed=   1x    2025-12-03 21:47:40,347 - INFO - Frame 6195: Total=23.6ms | Inf=18.6ms | Draw=2.7ms | Write=1.4ms | Detections=29
frame= 6455 fps= 26 q=-1.0 size=N/A time=00:04:08.56 bitrate=N/A speed=   1x    frame= 6470 fps= 26 q=-1.0 size=N/A time=00:04:09.06 bitrate=N/A speed=   1x    2025-12-03 21:47:41,347 - INFO - Frame 6225: Total=23.2ms | Inf=18.2ms | Draw=2.8ms | Write=1.5ms | Detections=30
frame= 6485 fps= 26 q=-1.0 size=N/A time=00:04:09.56 bitrate=N/A speed=   1x    frame= 6500 fps= 26 q=-1.0 size=N/A time=00:04:10.06 bitrate=N/A speed=   1x    2025-12-03 21:47:42,349 - INFO - Frame 6255: Total=23.8ms | Inf=18.6ms | Draw=2.9ms | Write=1.5ms | Detections=30
frame= 6515 fps= 26 q=-1.0 size=N/A time=00:04:10.56 bitrate=N/A speed=   1x    frame= 6530 fps= 26 q=-1.0 size=N/A time=00:04:11.06 bitrate=N/A speed=   1x    2025-12-03 21:47:43,349 - INFO - Frame 6285: Total=22.6ms | Inf=17.6ms | Draw=2.8ms | Write=1.4ms | Detections=28
frame= 6545 fps= 26 q=-1.0 size=N/A time=00:04:11.56 bitrate=N/A speed=   1x    frame= 6560 fps= 26 q=-1.0 size=N/A time=00:04:12.06 bitrate=N/A speed=   1x    2025-12-03 21:47:44,352 - INFO - Frame 6315: Total=23.7ms | Inf=18.6ms | Draw=2.8ms | Write=1.5ms | Detections=30
frame= 6575 fps= 26 q=-1.0 size=N/A time=00:04:12.56 bitrate=N/A speed=   1x    frame= 6590 fps= 26 q=-1.0 size=N/A time=00:04:13.06 bitrate=N/A speed=   1x    2025-12-03 21:47:45,351 - INFO - Frame 6345: Total=22.2ms | Inf=17.3ms | Draw=2.7ms | Write=1.4ms | Detections=29
frame= 6605 fps= 26 q=-1.0 size=N/A time=00:04:13.56 bitrate=N/A speed=   1x    frame= 6620 fps= 26 q=-1.0 size=N/A time=00:04:14.06 bitrate=N/A speed=   1x    2025-12-03 21:47:46,352 - INFO - Frame 6375: Total=22.6ms | Inf=17.6ms | Draw=2.7ms | Write=1.5ms | Detections=28
frame= 6635 fps= 26 q=-1.0 size=N/A time=00:04:14.56 bitrate=N/A speed=   1x    frame= 6650 fps= 26 q=-1.0 size=N/A time=00:04:15.06 bitrate=N/A speed=   1x    2025-12-03 21:47:47,352 - INFO - Frame 6405: Total=22.2ms | Inf=17.3ms | Draw=2.7ms | Write=1.5ms | Detections=26
frame= 6665 fps= 26 q=-1.0 size=N/A time=00:04:15.56 bitrate=N/A speed=   1x    frame= 6680 fps= 26 q=-1.0 size=N/A time=00:04:16.06 bitrate=N/A speed=   1x    2025-12-03 21:47:48,353 - INFO - Frame 6435: Total=22.2ms | Inf=17.1ms | Draw=2.8ms | Write=1.5ms | Detections=26
